,index,focus_intensity,background_intensity,focus_std,background_std,centre_distance,segment
335,10,2456.5675675675675,13.444601567714662,10.567915978257348,0.010631004186941398,320,20
336,11,2449.4054054054054,12.476325968269181,5.626486909646711,0.010281867785454799,160,20
337,12,2795.108108108108,11.130585839223674,11.963652267553545,0.008789822225946316,0,20
338,13,2241.7027027027025,11.932480018483972,6.745056341297863,0.009717623178503165,160,20
339,14,2568.4864864864867,12.922462518612333,9.850943277176109,0.009763295905082528,320,20
340,15,2191.027027027027,13.268071077718256,7.152465285400227,0.010145631835230085,357,20
341,16,2064.891891891892,12.71819858289548,7.225551587224349,0.010380214729697095,226,20
342,17,2144.945945945946,12.386221953139708,9.278811442011321,0.009558561818827114,160,20
343,18,2338.162162162162,12.050258647247086,9.95303166469897,0.009317324439374868,226,20
344,19,2152.027027027027,12.3904471666467,4.836325671338708,0.009375822264885599,357,20
345,20,2195.2162162162163,12.767004612435606,7.333158642984462,0.009227471241006195,453,20
346,21,2117.6216216216217,12.979617356107413,7.500216831669727,0.009944449959969853,357,20
347,22,2067.675675675676,12.67660429752349,6.265731588257724,0.00981413802347965,320,20
348,23,1726.837837837838,13.142416437043249,7.965549775072516,0.009796885684328826,357,20
349,24,1438.027027027027,13.329668272604357,4.938997701983612,0.0103884086013473,453,20
350,0,1995.4594594594594,12.024697710041247,8.009635777939225,0.008773587511891863,453,25
351,1,3081.0,11.46043274743706,11.005344342208339,0.00856601518084213,357,25
352,2,3697.7837837837837,11.497235961594413,9.299271878244047,0.008986792070280865,320,25
353,3,3261.675675675676,11.379313996474353,8.734293347689757,0.008726271182435208,357,25
354,4,2430.108108108108,11.819486042889661,8.22534910116653,0.009042433594506419,453,25
355,5,3203.054054054054,11.29343091615465,11.874800121862247,0.008557226411626831,357,25
356,6,3239.135135135135,11.04581949887898,12.137642680922935,0.008942230265378876,226,25
357,7,923.7027027027027,12.193632442793819,3.759160200432084,0.01292370565273518,160,25
358,8,3191.0810810810813,11.131510037823684,10.630893304171225,0.009025284873917868,226,25
359,9,1856.5675675675675,12.405984185935067,8.528433133780856,0.009658909667437486,357,25
360,10,3347.135135135135,11.689241429769464,9.853948952172757,0.009056132192531314,320,25
361,11,3064.945945945946,11.016114643413374,9.152625663256204,0.009127102194465653,160,25
362,12,3456.7567567567567,9.814175109962518,14.573979705251922,0.008057393637917467,0,25
363,13,3000.7567567567567,10.26262108713139,10.862606018073164,0.00863295594418885,160,25
364,14,3260.945945945946,11.356614438035907,14.16391292798791,0.008662846353383876,320,25
365,15,2636.5405405405404,11.87460208115833,8.66515271516906,0.00924425689729273,357,25
366,16,2134.6216216216217,11.645424361190505,7.966818637227034,0.01036279639220513,226,25
367,17,3044.5405405405404,10.348867856714987,9.52652631190184,0.008217865345359393,160,25
368,18,2826.7027027027025,10.569179046363963,10.833076049341571,0.0086592386002564,226,25
369,19,2576.0,11.465557557035034,7.420284913381921,0.00891455521539744,357,25
370,20,2895.135135135135,11.899342578171797,8.469095812104015,0.009242887938890524,453,25
371,21,2655.162162162162,11.504685173458386,8.013093149132503,0.008157976931110226,357,25
372,22,2631.3783783783783,11.639149651714046,9.13548306960554,0.008757887717842432,320,25
373,23,2666.7837837837837,11.68077923633812,12.464947793677345,0.008844719805542883,357,25
374,24,2464.7567567567567,11.949335946191104,6.922128204749474,0.008823031110324453,453,25
375,0,2012.837837837838,12.032251749987164,9.029172225564725,0.009068993528751393,453,25
376,1,3069.5405405405404,11.453176076948091,11.263274424388602,0.008646064219265328,357,25
377,2,3691.3783783783783,11.34377299799757,12.84073090311266,0.009008454252760872,320,25
378,3,3251.5675675675675,11.519099034725906,8.759387371013565,0.008972893844878073,357,25
379,4,2448.7297297297296,11.80033994249431,6.394579590196083,0.00871590535618185,453,25
380,5,3241.324324324324,11.158569588731623,12.316086273122796,0.008280611169144015,357,25
381,6,3281.4594594594596,11.133986333841072,10.887538167792654,0.009049272160969467,226,25
382,7,905.0540540540541,12.125795837683341,3.648737926024059,0.012903529881324552,160,25
383,8,3179.4594594594596,11.173876628044294,11.415686066889986,0.008962249248591403,226,25
384,9,1944.162162162162,12.279795777781581,11.38242295153566,0.009264485442341791,357,25
385,10,3387.108108108108,11.914013161272656,8.584371259747401,0.009066971061530872,320,25
386,11,3026.0,11.147277037087747,9.575962113633967,0.009228173804331828,160,25
387,12,3479.4864864864867,9.950406690170977,14.746587012578027,0.008002775283985563,0,25
388,13,3002.5675675675675,10.320656266579952,12.082655471544031,0.008500201236335974,160,25
389,14,3230.7567567567567,11.179513811634633,11.901556601264296,0.008263798932420836,320,25
390,15,2548.4864864864867,11.914614318232385,8.081905555123171,0.009313632505780649,357,25
391,16,2153.7837837837837,11.568943718016738,6.203174937583193,0.010589409896646267,226,25
392,17,3009.135135135135,10.202702211230724,10.182782569862805,0.008113716817666289,160,25
393,18,2769.972972972973,10.501154178575707,11.425592899246972,0.008353279774485078,226,25
394,19,2550.5405405405404,11.516458008865461,7.383533947199285,0.008816848637058696,357,25
395,20,2839.972972972973,11.821173988943846,11.84989429771576,0.008982431007659166,453,25
396,21,2635.189189189189,11.683147495250646,6.8623998381114655,0.008373427534763821,357,25
397,22,2704.6216216216217,11.291702322476853,9.290093953009091,0.008624752430720105,320,25
398,23,2678.6216216216217,11.46694599428366,14.458997282401464,0.008788289721983365,357,25
399,24,2474.5405405405404,12.063903412688905,8.528095156863632,0.009134675324542053,453,25
400,0,2000.5945945945946,11.987815339985282,8.890491918006203,0.008825105147684734,453,25
401,1,3020.4324324324325,11.447430856252888,9.462435094957469,0.008722794775333675,357,25
402,2,3686.5405405405404,11.376313560047237,13.244654894128603,0.008912306659397838,320,25
403,3,3274.189189189189,11.535442588440672,9.712510125636719,0.009040690660379345,357,25
404,4,2535.0810810810813,11.749443769361106,6.954026047818982,0.008919392507891932,453,25
405,5,3269.6486486486488,11.46032898902942,9.823959338639419,0.00867932431166432,357,25
406,6,3221.891891891892,11.233518458299816,14.310078779929118,0.009067779629628415,226,25
407,7,981.2162162162163,12.37920382002088,5.214204224086577,0.01313855458101195,160,25
408,8,3199.5135135135133,11.055024046278389,9.999168820213884,0.008769237292615618,226,25
409,9,1975.162162162162,12.47628745999418,10.30977562112509,0.009424405296769847,357,25
410,10,3252.162162162162,11.827600592171695,7.9985858422773575,0.008824635154177723,320,25
411,11,3129.7567567567567,10.932225435999246,10.07281056333624,0.008856664107719145,160,25
412,12,3525.945945945946,9.926122944085984,16.344624300653248,0.008272672610369717,0,25
413,13,3104.4864864864867,10.299882121891526,12.154869983347588,0.008495106408255784,160,25
414,14,3259.837837837838,11.461456425747489,10.216824914907523,0.00859319424110839,320,25
415,15,2467.2162162162163,12.199772373307775,5.903427231933958,0.009750605234492773,357,25
416,16,2105.972972972973,11.853749850245597,6.609695436004372,0.010815440039624908,226,25
417,17,2903.5135135135133,10.09352162453576,10.448497756325876,0.007852819191872668,160,25
418,18,2726.189189189189,10.58398975679885,10.660977760258682,0.008429952420882557,226,25
419,19,2523.5135135135133,11.344503585548273,7.67373611025804,0.008849256932625303,357,25
420,20,2961.7837837837837,11.846298499033015,10.151024311510549,0.008899927208036222,453,25
421,21,2717.7837837837837,11.632219231888275,9.45027624790033,0.008391298070426058,357,25
422,22,2721.9189189189187,11.620947004056205,9.952874964354157,0.009012620488064078,320,25
423,23,2682.7837837837837,11.295223690290781,13.103851921723809,0.008732803606685144,357,25
424,24,2497.5675675675675,12.031786441664241,7.929891903179688,0.008854342342739083,453,25
425,0,1977.7027027027027,11.879305439079909,8.498516595078362,0.008733636394581062,453,25
426,1,3016.2432432432433,11.525170506084308,10.604546167730552,0.00851390676064212,357,25
427,2,3706.810810810811,11.274213147580825,11.748324894216617,0.008786542854704775,320,25
428,3,3261.027027027027,11.349804891406665,11.743514535882033,0.008800961592511931,357,25
429,4,2601.324324324324,11.754828509815331,6.747675416522402,0.00865590575041052,453,25
430,5,3254.2702702702704,11.44229748926047,11.369974983069659,0.008660994209173347,357,25
431,6,3279.2702702702704,11.13736543497236,10.045815328910306,0.008731980856033291,226,25
432,7,1037.8108108108108,12.35842111793801,4.406621924197312,0.012046227180372487,160,25
433,8,3175.2702702702704,11.084900049632887,11.6860969913247,0.008978697754521443,226,25
434,9,1877.8648648648648,12.210024131852334,7.990604614601081,0.009213989006936216,357,25
435,10,3298.6216216216217,11.688238075270842,9.282621301100857,0.009085613720696776,320,25
436,11,3140.837837837838,10.911754009139297,9.551866297435339,0.009050192094409791,160,25
437,12,3514.3513513513512,9.835238066713448,17.219046660121528,0.008230157503353224,0,25
438,13,3061.6486486486488,10.31306692738195,14.462273846650444,0.008605498883823368,160,25
439,14,3151.7837837837837,11.369063307604101,10.957327091859858,0.008409171761669432,320,25
440,15,2417.162162162162,12.458696666039124,7.098854681181606,0.009792176907150073,357,25
441,16,2072.2432432432433,11.627247385715997,6.307254094139776,0.010592167145647395,226,25
442,17,2896.4864864864867,10.311742670591658,8.518327392484624,0.007901434349864981,160,25
443,18,2799.4054054054054,10.51110107994318,9.633568308938255,0.008185148260998788,226,25
444,19,2506.2432432432433,11.566207491143096,7.956272514403694,0.008825008029305971,357,25
445,20,3010.5945945945946,11.819166210272297,9.988412531193012,0.009032284494250519,453,25
446,21,2697.2432432432433,11.778940038337128,8.888186643226444,0.008343156951117958,357,25
447,22,2845.6216216216217,11.46419265262113,8.428823842502272,0.00884952765233701,320,25
448,23,2684.2162162162163,11.497534400725668,13.572580915857872,0.00876371319994696,357,25
449,24,2451.189189189189,12.016802443991853,8.123754078802051,0.009231352722551996,453,25
450,0,1992.8648648648648,12.063676641736125,9.590685321762447,0.008890239053675756,453,25
451,1,3026.7297297297296,11.47369349980318,10.728037762209373,0.008762477526739596,357,25
452,2,3674.3783783783783,11.43973668897294,10.951073297032481,0.009043970617244166,320,25
453,3,3252.027027027027,11.365721645073508,9.935914924437672,0.008841666907513219,357,25
454,4,2605.3783783783783,11.858402933474816,8.103003019095283,0.008663048996702054,453,25
455,5,3271.4594594594596,11.280977767889233,10.241752340661378,0.008600840750161536,357,25
456,6,3253.3783783783783,11.273821646784986,12.461502520617968,0.009021501538486439,226,25
457,7,1076.2702702702702,12.121147033151345,5.470639963024271,0.011880782772001988,160,25
458,8,3173.810810810811,11.08265052456828,12.646329068775659,0.008793489543162256,226,25
459,9,1915.7027027027027,12.444508506050077,9.076806013095371,0.009575947663862985,357,25
460,10,3322.6486486486488,11.746984588132605,10.117802564330658,0.008834226061537567,320,25
461,11,3117.6216216216217,11.027244604562803,11.927731702491466,0.009003608697153345,160,25
462,12,3511.891891891892,9.920417301340088,16.27448018551342,0.00842123977225256,0,25
463,13,3153.2432432432433,10.14597096476065,12.272496845571052,0.008520689366049291,160,25
464,14,3220.9189189189187,11.160460772903866,9.279632682900335,0.008422684930425112,320,25
465,15,2381.4864864864867,12.144309760564104,5.907692874014066,0.00935559108187856,357,25
466,16,2021.8648648648648,11.649051626760684,6.496294629896751,0.010062661098439557,226,25
467,17,2898.189189189189,10.23523100686303,8.908252248722146,0.00807144715547501,160,25
468,18,2786.6486486486488,10.436976929264578,10.396817531292278,0.00818339440659903,226,25
469,19,2526.5405405405404,11.40723570487258,8.589714286212606,0.009012408891868624,357,25
470,20,2970.5675675675675,11.764422418661965,10.431069827029399,0.008977302201366682,453,25
471,21,2765.837837837838,11.698748694997347,9.941502643909805,0.008516232247722343,357,25
472,22,2787.675675675676,11.321727010559824,11.882001664532755,0.008386376501330808,320,25
473,23,2764.2972972972975,11.547161940132469,13.52193601661738,0.008839683138957324,357,25
474,24,2490.4054054054054,11.90469950709408,8.962421299961989,0.008850827689483486,453,25
475,0,2775.7837837837837,10.37469835184583,9.483685975721652,0.0077565045444598245,453,30
476,1,3992.5675675675675,9.888984921870989,9.831267522373704,0.007496026321442162,357,30
477,2,4095.0,9.816244929743792,0.0,0.007765117848511024,320,30
478,3,4042.972972972973,9.826385442160571,7.633447456288218,0.0071954890206108214,357,30
479,4,3322.108108108108,10.09650922487121,9.94188987386758,0.007455274441668961,453,30
480,5,3971.2432432432433,9.787817265399031,10.650528398048671,0.007335541962906955,357,30
481,6,3620.108108108108,9.746318181040238,9.735192444252867,0.008651430779693072,226,30
482,7,1228.7297297297298,11.167854361703949,6.682253969540405,0.012192627996103345,160,30
483,8,3918.2162162162163,9.662008591624023,14.462623303023712,0.008140396661427692,226,30
484,9,2240.4324324324325,10.778792423282958,8.588689161073283,0.008273420066463366,357,30
485,10,4081.162162162162,9.998324890037482,4.894580941302538,0.007606337886011175,320,30
486,11,3735.3513513513512,9.72709399442058,10.32511785660047,0.00887565202305322,160,30
487,12,4078.7837837837837,8.864364228379744,5.866811874492554,0.007847914422274345,0,30
488,13,3736.7027027027025,9.044441758373411,14.625536013220758,0.00823968239975644,160,30
489,14,3703.3513513513512,9.913497578257372,10.598814397924889,0.007515823726380123,320,30
490,15,3060.864864864865,10.508515677146622,8.073182632133264,0.008972537120941463,357,30
491,16,2669.837837837838,10.857491570966472,8.694096257510765,0.010083563528334507,226,30
492,17,3707.4054054054054,8.991749602081159,12.554597169729108,0.007340778266340609,160,30
493,18,3410.891891891892,9.033890491023293,9.791902244944866,0.007719540376104012,226,30
494,19,3150.4324324324325,9.709656163891218,8.532457733573814,0.007396628621627646,357,30
495,20,3861.2972972972975,10.052067466497801,11.830237277694478,0.007527347989323528,453,30
496,21,3495.5945945945946,9.981444359821321,12.227121385843965,0.00760143354906316,357,30
497,22,3415.2432432432433,9.775158739666946,15.010510337988988,0.007754429988079584,320,30
498,23,3371.189189189189,9.723767307330265,10.833681068312002,0.0073918461699782525,357,30
499,24,2958.324324324324,10.210578223142617,8.957741391184648,0.008088534712914812,453,30
500,0,2687.027027027027,10.362319011107498,9.070013081951622,0.007590472385224752,453,30
501,1,3945.027027027027,10.094669385065636,10.38277542598146,0.008037642665116484,357,30
502,2,4095.0,9.86285919663181,0.0,0.007608808113376798,320,30
503,3,4063.108108108108,9.831281341457153,6.389452569659821,0.007408784872822001,357,30
504,4,3433.135135135135,10.070140683564668,8.910820415127514,0.007580925170185901,453,30
505,5,3954.810810810811,10.000244955415974,12.332550469303678,0.0076804375273041795,357,30
506,6,3684.4864864864867,9.841852932619076,8.886314000234819,0.008466461829730137,226,30
507,7,1257.2972972972973,11.273740351537764,5.552178267429468,0.012260170740112894,160,30
508,8,3903.2162162162163,9.273424797617622,13.970496677178796,0.008158669347235649,226,30
509,9,2352.324324324324,10.977466241078917,12.187244649475574,0.008258233920349762,357,30
510,10,4087.4324324324325,9.909265946704547,3.8614690317716756,0.007763637716297225,320,30
511,11,3725.135135135135,9.521130346232178,10.044543755596338,0.008609313010392826,160,30
512,12,4091.6216216216217,8.734198771158157,2.7065786670377645,0.007354157615180383,0,30
513,13,3832.4324324324325,9.101331316640708,14.502388435340462,0.00818890838078137,160,30
514,14,3759.2432432432433,9.894091547005768,10.867446607700806,0.007952201669593935,320,30
515,15,2951.189189189189,10.838789385407932,7.27442238892763,0.008957415970764123,357,30
516,16,2576.0810810810813,10.86795084632631,8.835761255201305,0.00999157677353214,226,30
517,17,3711.2702702702704,9.300640520974174,11.325043429960967,0.007398303843534608,160,30
518,18,3420.108108108108,9.129983612589639,9.735942744821198,0.007680050390538491,226,30
519,19,3164.3513513513512,9.933266229098564,10.443714402122406,0.007720065836084159,357,30
520,20,3976.7567567567567,9.93930774957641,17.223550790532347,0.007381657487539436,453,30
521,21,3596.972972972973,10.185954320628454,11.388965126035586,0.007645466500010812,357,30
522,22,3371.6216216216217,10.056683111126324,10.984440243693685,0.008110576393122432,320,30
523,23,3385.675675675676,10.254779304797275,12.176751253092885,0.007665829522872898,357,30
524,24,2909.108108108108,10.266839882592548,8.810129619147794,0.008016180025169546,453,30
525,0,2699.6216216216217,10.342511851991306,9.589633384342388,0.007693230943430867,453,30
526,1,4018.7297297297296,9.945279741224391,9.177070597997286,0.007613180719292771,357,30
527,2,4095.0,10.023621617689846,0.0,0.007775284346423866,320,30
528,3,4021.4054054054054,9.799441416077633,11.121906302189453,0.007442381284788506,357,30
529,4,3379.7297297297296,10.003966352325044,11.35113568962758,0.007145132219860818,453,30
530,5,4019.4594594594596,9.618373367677009,10.381446238192725,0.007400562570794277,357,30
531,6,3578.3783783783783,9.980154332608807,12.895395940099618,0.00865936233347623,226,30
532,7,1278.027027027027,11.350148256858752,5.646706828587377,0.012924612950370255,160,30
533,8,3924.891891891892,9.527320551438498,18.015729827922623,0.008072459439567373,226,30
534,9,2301.4864864864867,10.884361789522327,9.568760165526355,0.00840427757190908,357,30
535,10,4080.054054054054,10.01309174382584,5.8942402889845935,0.007863750708780566,320,30
536,11,3740.2162162162163,9.68205107908744,9.73086593479517,0.008609384883315654,160,30
537,12,4092.5135135135133,8.953749422375875,1.6755107249334065,0.007353954777653746,0,30
538,13,3892.4594594594596,9.082149916993274,15.038523436029344,0.0080730873135138,160,30
539,14,3654.2162162162163,9.95537960601756,10.85794691248417,0.007479478094821957,320,30
540,15,3030.864864864865,10.594815930445497,9.822988656902417,0.008463732056416737,357,30
541,16,2574.7297297297296,10.949619409882079,6.652234656817402,0.01019049805183836,226,30
542,17,3629.189189189189,9.126055768539596,10.83280450875783,0.0074175905826858735,160,30
543,18,3266.9189189189187,9.479336031765047,12.230581029255712,0.007813930520040086,226,30
544,19,3128.0,9.78111147717743,7.082421989812689,0.007895494489353786,357,30
545,20,3932.5405405405404,9.914005673552516,11.467016541506204,0.007408698269532342,453,30
546,21,3633.2432432432433,9.93127877423882,9.891700293920955,0.0072726478738371425,357,30
547,22,3391.5135135135133,9.937081757346522,13.27060722980692,0.007717662764855653,320,30
548,23,3362.4594594594596,9.826715971520992,12.067656523057904,0.007378632705348726,357,30
549,24,2881.7837837837837,10.496091410087457,10.422844994861194,0.008229269081304978,453,30
550,0,2669.7567567567567,10.447030798062606,8.130006950186958,0.007702830142136219,453,30
551,1,3979.4324324324325,10.11059790514984,9.888386658567518,0.007792839836302418,357,30
552,2,4095.0,9.973431429598316,0.0,0.0076754592972122036,320,30
553,3,3951.189189189189,9.838256687603758,13.66898874214109,0.007453957156483793,357,30
554,4,3260.027027027027,10.003741720720875,9.865826423813461,0.007341388746296233,453,30
555,5,4024.891891891892,9.930256165602698,10.455707392093462,0.007554439482807315,357,30
556,6,3601.5675675675675,10.004402779441715,11.457900234344454,0.008679863691369444,226,30
557,7,1139.1351351351352,11.296276249807459,5.230991839068153,0.013873985425593744,160,30
558,8,3992.5135135135133,9.36519750466378,12.358867050513737,0.00803617850764566,226,30
559,9,2267.945945945946,10.99848427150901,12.192990714557984,0.008909628456462221,357,30
560,10,4089.810810810811,10.07832583135087,2.5824144957691937,0.007963714692775903,320,30
561,11,3686.0810810810813,9.597886965376782,9.956837337055331,0.008727128195038224,160,30
562,12,4091.4864864864867,8.83952318198155,1.3784428292412654,0.0076034581002018976,0,30
563,13,3874.891891891892,9.291312961029625,16.28300587056451,0.008339801071913617,160,30
564,14,3689.324324324324,9.701259220592513,8.90777797653606,0.0073544573836609095,320,30
565,15,3170.7567567567567,10.601627616423352,8.090016338762217,0.008806571362094399,357,30
566,16,2539.7027027027025,10.728600095842818,8.326330476482482,0.010490685780317335,226,30
567,17,3701.6216216216217,9.336843647846104,13.00493536429865,0.0075550053421424,160,30
568,18,3313.6216216216217,9.108880008215099,11.293504558703646,0.007787425342024028,226,30
569,19,3096.7027027027025,9.95059174382584,9.244970983212733,0.007892532104776091,357,30
570,20,3961.162162162162,9.868862208834654,13.645223734776803,0.007532929521064862,453,30
571,21,3594.7567567567567,10.077907588697393,9.726531411673554,0.007480439051157651,357,30
572,22,3466.108108108108,9.74277007136867,13.390018620654756,0.007691330449523413,320,30
573,23,3465.324324324324,9.88705629909805,9.717564019893143,0.007689668857669506,357,30
574,24,2955.891891891892,10.536181733385819,10.050550376418785,0.008342635904035294,453,30
575,0,2673.6486486486488,10.448796830341097,10.276400461822238,0.00763779311577692,453,30
576,1,3939.162162162162,10.145147315545362,9.397131613516096,0.007585674473303845,357,30
577,2,4095.0,9.834815545362748,0.0,0.0077704404988939695,320,30
578,3,3999.5135135135133,9.802031097571412,9.012419125718747,0.007356665661322428,357,30
579,4,3386.837837837838,10.07858683188143,9.98578343087254,0.007399105838832774,453,30
580,5,3997.135135135135,10.090480540485034,10.020589626021128,0.007532364645217305,357,30
581,6,3575.837837837838,9.792145167639358,9.017029057396542,0.008463758618603712,226,30
582,7,1335.1081081081081,11.33849736432251,6.193941735299348,0.012758723030892899,160,30
583,8,3902.0,9.364229449417241,14.281117908171108,0.008066909826611802,226,30
584,9,2273.4054054054054,11.193278380598676,11.15292854520038,0.00842278785370283,357,30
585,10,4055.864864864865,10.060668717588868,9.068214997804253,0.007861840109224425,320,30
586,11,3759.864864864865,9.486151996440125,9.537298443247018,0.008253968116936817,160,30
587,12,4094.7027027027025,8.71124356056068,0.29325224762577257,0.0075598396481550345,0,30
588,13,3909.7567567567567,9.050256507898474,14.087507243792587,0.008239907720354765,160,30
589,14,3597.027027027027,9.898440842732205,11.00577486281083,0.007731784322941317,320,30
590,15,3048.3783783783783,10.770201868934947,9.712323119718246,0.009111233599852452,357,30
591,16,2428.7297297297296,10.862746880829725,8.15693842584651,0.010387899883163052,226,30
592,17,3612.4054054054054,9.094238306320491,12.376457980353615,0.0072832364432462385,160,30
593,18,3315.945945945946,9.093544087696179,11.288949841586346,0.007819144341891248,226,30
594,19,3128.7027027027025,9.98856625134779,9.842504451909118,0.007483562595960012,357,30
595,20,3958.4324324324325,9.859008369131766,14.705064423816905,0.007410130761114266,453,30
596,21,3586.972972972973,10.037374420236526,8.366031572697045,0.007549857798971676,357,30
597,22,3430.5135135135133,9.843304480651732,13.939167723273965,0.007701318849832565,320,30
598,23,3436.0,10.146825634530797,11.463729444140075,0.00781210882133065,357,30
599,24,3005.3783783783783,10.548434852556094,9.95683535428022,0.008303253272792169,453,30
600,0,98.29729729729729,17.999635241061803,1.2425761223430893,0.01532393886881002,453,5
601,1,166.43243243243242,17.38436606821955,1.0948718638087427,0.015452491683993517,357,5
602,2,252.78378378378378,17.307573080148558,2.710026599708037,0.014383733979277424,320,5
603,3,233.40540540540542,17.378457187355593,1.7675177526080057,0.014551111909756047,357,5
604,4,66.48648648648648,17.559217169556213,0.8586105118938285,0.014906412952145079,453,5
605,5,228.83783783783784,17.289642129764328,2.195524205160823,0.014326236822036332,357,5
606,6,141.94594594594594,17.19955415974944,2.5608577891849893,0.014225684369904911,226,5
607,7,106.70270270270271,17.062937496790976,1.7343118636554862,0.01460427958555931,160,5
608,8,309.8918918918919,17.284636054014275,3.921394145391628,0.013929859569180893,226,5
609,9,99.10810810810811,17.470069443255916,1.0445054566938528,0.014133693283580682,357,5
610,10,253.6216216216216,16.795992786116482,1.4460602891649124,0.013692367648888266,320,5
611,11,431.64864864864865,16.461276720464152,4.089969953903903,0.013190614096606056,160,5
612,12,153.32432432432432,17.17038735045953,2.2974734603534746,0.01402049007618356,0,5
613,13,191.8108108108108,17.00613458214243,1.7631227019950955,0.013820111132257638,160,5
614,14,149.8108108108108,17.312710725838198,1.3571969985856196,0.0148683907177593,320,5
615,15,273.4594594594595,17.437921451676395,4.096105259564931,0.014554198716876611,357,5
616,16,236.54054054054055,17.37870428212018,2.644672855695333,0.014118092894716324,226,5
617,17,168.8108108108108,16.969375224631605,1.6179407945485778,0.013902971423050341,160,5
618,18,139.8108108108108,16.90234729329614,1.9409989061300397,0.013595773477022656,226,5
619,19,223.40540540540542,17.42590686987626,1.7933647118515328,0.014525511532275234,357,5
620,20,212.78378378378378,17.452612358589057,2.178027983064303,0.01405045758707495,453,5
621,21,132.48648648648648,16.971182974208013,1.2605271090226078,0.013179340465163173,357,5
622,22,173.72972972972974,16.93705073679166,2.2144517196748392,0.013597989507755353,320,5
623,23,169.0810810810811,17.50888043608482,1.5141786079099533,0.01418159019172299,357,5
624,24,155.24324324324326,17.04514453439217,1.3428953845108518,0.013141618569201957,453,5
625,0,97.37837837837837,17.895410455424532,1.1807757359957751,0.014987254851875962,453,5
626,1,167.67567567567568,17.25345290865837,1.4095852883918116,0.01529061798739686,357,5
627,2,253.13513513513513,17.1883642968389,2.6393001491079633,0.014152298521811003,320,5
628,3,239.59459459459458,17.371789907408992,1.7278112077711854,0.014461135500450405,357,5
629,4,77.29729729729729,17.570262626435504,0.93222862235153,0.014786666227930557,453,5
630,5,235.2972972972973,17.22885360865324,1.8875877157777592,0.014225202029228789,357,5
631,6,144.2972972972973,17.172946011398448,2.7290244914158968,0.014342359463441322,226,5
632,7,99.56756756756756,16.977712266169195,1.2120291532922385,0.014568691029359579,160,5
633,8,299.8378378378378,17.258883645107737,3.6400325722608335,0.014043041477538157,226,5
634,9,95.56756756756756,17.322105675263995,1.410873220396833,0.013991448393828574,357,5
635,10,248.72972972972974,16.916825335021993,1.8543174695267357,0.013943115149636698,320,5
636,11,422.18918918918916,16.297603715620667,3.630653891695331,0.0131866976347019,160,5
637,12,161.1891891891892,17.262057368772357,2.1321696264726118,0.013979683424835897,0,5
638,13,191.43243243243242,16.841956691026716,1.7994969431526389,0.013601676989838024,160,5
639,14,154.6216216216216,17.372212428759692,1.2340147212015842,0.014812287127278266,320,5
640,15,276.35135135135135,17.368334859402008,4.080493284359774,0.014518279082613444,357,5
641,16,229.40540540540542,17.346238597271903,2.2034767200708125,0.014091499207403338,226,5
642,17,168.02702702702703,16.97571839326362,1.1463324733680689,0.01390146492060312,160,5
643,18,147.94594594594594,16.813429546971538,2.0515439662965647,0.013544371022748513,226,5
644,19,224.86486486486487,17.416004894829623,1.6140191892480744,0.014577218394124068,357,5
645,20,215.78378378378378,17.474716108439303,2.123001835486062,0.013918989678488095,453,5
646,21,126.51351351351352,17.013928229132794,1.1852647909733682,0.013103811217301559,357,5
647,22,175.1891891891892,16.925690795666537,1.797180584642831,0.013493111369199772,320,5
648,23,162.8108108108108,17.52590858135515,1.5273679781230909,0.014333720089592484,357,5
649,24,155.13513513513513,17.039829322767805,1.2503686306188233,0.013441885606043699,453,5
650,0,96.62162162162163,17.931120462441594,1.6753928930316515,0.015213196698862294,453,5
651,1,168.97297297297297,17.386454072464016,1.6565986814436464,0.015400578563778904,357,5
652,2,250.56756756756758,17.27993590511561,2.5670100505777227,0.014396194234027057,320,5
653,3,243.21621621621622,17.43291965462356,1.585238302273997,0.01459544141135693,357,5
654,4,70.8108108108108,17.585301177497474,0.9407873533243705,0.014765592466352732,453,5
655,5,222.7027027027027,17.40154824658988,2.269905010792358,0.014336445413669541,357,5
656,6,146.56756756756758,17.167737767204642,2.5484467377360445,0.014151361112757645,226,5
657,7,102.86486486486487,17.14417819062452,1.5014782889204823,0.01452300376236753,160,5
658,8,296.05405405405406,17.303157464615175,3.528646401766712,0.014057631595740713,226,5
659,9,96.1891891891892,17.555890482465898,1.2079828448500078,0.014157079655239227,357,5
660,10,240.8918918918919,16.874414888154856,1.4978844510697218,0.013885019825206301,320,5
661,11,437.2432432432432,16.500371176984032,4.257319637671713,0.013334831379339178,160,5
662,12,152.97297297297297,17.195874480138286,2.4520191844806885,0.014014330158044453,0,5
663,13,180.59459459459458,17.00864403806329,1.492351799195862,0.013718954215858649,160,5
664,14,153.45945945945945,17.34731789864622,1.6019503245602824,0.014979569744580052,320,5
665,15,273.18918918918916,17.58685648393777,4.154228633697729,0.014659109987861994,357,5
666,16,237.16216216216216,17.35113984494001,2.471610468998973,0.014108169737054591,226,5
667,17,178.75675675675674,17.097063316161496,1.173984745730247,0.01389320715393004,160,5
668,18,146.02702702702703,16.89368293142104,1.9666639172612208,0.013583806217390968,226,5
669,19,229.8108108108108,17.500177565934724,1.4738221394773168,0.014527037744798507,357,5
670,20,212.1891891891892,17.428791781478374,2.267320425225987,0.013988712739346886,453,5
